<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8.c" value="DP8051_C_FILE;WaveDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_700.c" value="DP8051_C_FILE;Pin_700" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_700.h" value="NONE;Pin_700" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\Pin_700_aliases.h" value="NONE;Pin_700" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_DacClk.c" value="DP8051_C_FILE;WaveDAC8_DacClk" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_DacClk.h" value="NONE;WaveDAC8_DacClk" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_Wave1_DMA_dma.c" value="DP8051_C_FILE;WaveDAC8_Wave1_DMA" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_Wave1_DMA_dma.h" value="NONE;WaveDAC8_Wave1_DMA" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_Wave2_DMA_dma.c" value="DP8051_C_FILE;WaveDAC8_Wave2_DMA" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_Wave2_DMA_dma.h" value="NONE;WaveDAC8_Wave2_DMA" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_VDAC8.c" value="DP8051_C_FILE;WaveDAC8_VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_VDAC8.h" value="NONE;WaveDAC8_VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\WaveDAC8_VDAC8_PM.c" value="DP8051_C_FILE;WaveDAC8_VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinal\PFinal.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
