<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\VDAC8.c" value="ARM_C_FILE;VDAC8" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Torres\Trabajos\DSE\PracticaFinal\PFinalWav\PFinalWav.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
